EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399987822, lcore: 5
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 0, tx_byte: 0
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 0, tx_pkts: 0
rx_new_flow_sec: 0, rx_new_flow_now: 0
2rx_new_flow_sec: 0, 2rx_new_flow_now: 0

rx_throughput: 199 Mbps, tx_throughput: 199 Mbps
rx_byte: 26140272, tx_byte: 26148682
rx_pkts_sec: 33798, tx_pkt_sec: 33816
rx_pkts: 33798, tx_pkts: 33816
rx_new_flow_sec: 12396, rx_new_flow_now: 12396
2rx_new_flow_sec: 12393, 2rx_new_flow_now: 12393

rx_throughput: 355 Mbps, tx_throughput: 355 Mbps
rx_byte: 72761502, tx_byte: 72775380
rx_pkts_sec: 60323, tx_pkt_sec: 60336
rx_pkts: 94121, tx_pkts: 94152
rx_new_flow_sec: 15714, rx_new_flow_now: 28110
2rx_new_flow_sec: 15717, 2rx_new_flow_now: 28110

rx_throughput: 420 Mbps, tx_throughput: 421 Mbps
rx_byte: 127928793, tx_byte: 127963274
rx_pkts_sec: 72420, tx_pkt_sec: 72448
rx_pkts: 166541, tx_pkts: 166600
rx_new_flow_sec: 16129, rx_new_flow_now: 44239
2rx_new_flow_sec: 16128, 2rx_new_flow_now: 44238

rx_throughput: 433 Mbps, tx_throughput: 433 Mbps
rx_byte: 184752855, tx_byte: 184787734
rx_pkts_sec: 72126, tx_pkt_sec: 72143
rx_pkts: 238667, tx_pkts: 238743
rx_new_flow_sec: 14726, rx_new_flow_now: 58965
2rx_new_flow_sec: 14727, 2rx_new_flow_now: 58965

rx_throughput: 428 Mbps, tx_throughput: 428 Mbps
rx_byte: 240961631, tx_byte: 240988994
rx_pkts_sec: 72281, tx_pkt_sec: 72279
rx_pkts: 310948, tx_pkts: 311022
rx_new_flow_sec: 14109, rx_new_flow_now: 73074
2rx_new_flow_sec: 14107, 2rx_new_flow_now: 73072

rx_throughput: 414 Mbps, tx_throughput: 414 Mbps
rx_byte: 295299189, tx_byte: 295327258
rx_pkts_sec: 71034, tx_pkt_sec: 71050
rx_pkts: 381982, tx_pkts: 382072
rx_new_flow_sec: 14079, rx_new_flow_now: 87153
2rx_new_flow_sec: 14081, 2rx_new_flow_now: 87153

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 398 Mbps, tx_throughput: 398 Mbps
rx_byte: 347486432, tx_byte: 347540147
rx_pkts_sec: 69285, tx_pkt_sec: 69312
rx_pkts: 451267, tx_pkts: 451384
rx_new_flow_sec: 12976, rx_new_flow_now: 100129
2rx_new_flow_sec: 12976, 2rx_new_flow_now: 100129

rx_throughput: 409 Mbps, tx_throughput: 409 Mbps
rx_byte: 401097135, tx_byte: 401151113
rx_pkts_sec: 69083, tx_pkt_sec: 69095
rx_pkts: 520350, tx_pkts: 520479
rx_new_flow_sec: 11910, rx_new_flow_now: 112039
2rx_new_flow_sec: 11909, 2rx_new_flow_now: 112038

rx_throughput: 404 Mbps, tx_throughput: 404 Mbps
rx_byte: 454153067, tx_byte: 454212741
rx_pkts_sec: 69624, tx_pkt_sec: 69645
rx_pkts: 589974, tx_pkts: 590124
rx_new_flow_sec: 12760, rx_new_flow_now: 124799
2rx_new_flow_sec: 12758, 2rx_new_flow_now: 124796

rx_throughput: 420 Mbps, tx_throughput: 420 Mbps
rx_byte: 509213813, tx_byte: 509273386
rx_pkts_sec: 72279, tx_pkt_sec: 72297
rx_pkts: 662253, tx_pkts: 662421
rx_new_flow_sec: 14975, rx_new_flow_now: 139774
2rx_new_flow_sec: 14976, 2rx_new_flow_now: 139772

rx_throughput: 421 Mbps, tx_throughput: 421 Mbps
rx_byte: 564406318, tx_byte: 564469272
rx_pkts_sec: 72388, tx_pkt_sec: 72406
rx_pkts: 734641, tx_pkts: 734827
rx_new_flow_sec: 12480, rx_new_flow_now: 152254
2rx_new_flow_sec: 12481, 2rx_new_flow_now: 152253

rx_throughput: 428 Mbps, tx_throughput: 428 Mbps
rx_byte: 620629462, tx_byte: 620683662
rx_pkts_sec: 72181, tx_pkt_sec: 72192
rx_pkts: 806822, tx_pkts: 807019
rx_new_flow_sec: 13754, rx_new_flow_now: 166008
2rx_new_flow_sec: 13754, 2rx_new_flow_now: 166007

rx_throughput: 416 Mbps, tx_throughput: 416 Mbps
rx_byte: 675168641, tx_byte: 675235965
rx_pkts_sec: 71669, tx_pkt_sec: 71682
rx_pkts: 878491, tx_pkts: 878701
rx_new_flow_sec: 13122, rx_new_flow_now: 179130
2rx_new_flow_sec: 13121, 2rx_new_flow_now: 179128

rx_throughput: 414 Mbps, tx_throughput: 414 Mbps
rx_byte: 729449658, tx_byte: 729533155
rx_pkts_sec: 71077, tx_pkt_sec: 71123
rx_pkts: 949568, tx_pkts: 949824
rx_new_flow_sec: 13673, rx_new_flow_now: 192803
2rx_new_flow_sec: 13672, 2rx_new_flow_now: 192800

rx_throughput: 414 Mbps, tx_throughput: 414 Mbps
rx_byte: 783743008, tx_byte: 783830013
rx_pkts_sec: 70876, tx_pkt_sec: 70889
rx_pkts: 1020444, tx_pkts: 1020713
rx_new_flow_sec: 13003, rx_new_flow_now: 205806
2rx_new_flow_sec: 13006, 2rx_new_flow_now: 205806

rx_throughput: 406 Mbps, tx_throughput: 407 Mbps
rx_byte: 837076089, tx_byte: 837176726
rx_pkts_sec: 71289, tx_pkt_sec: 71321
rx_pkts: 1091733, tx_pkts: 1092034
rx_new_flow_sec: 12828, rx_new_flow_now: 218634
2rx_new_flow_sec: 12825, 2rx_new_flow_now: 218631

rx_throughput: 403 Mbps, tx_throughput: 403 Mbps
rx_byte: 889937173, tx_byte: 890041711
rx_pkts_sec: 71245, tx_pkt_sec: 71269
rx_pkts: 1162978, tx_pkts: 1163303
rx_new_flow_sec: 12766, rx_new_flow_now: 231400
2rx_new_flow_sec: 12766, 2rx_new_flow_now: 231397

rx_throughput: 406 Mbps, tx_throughput: 406 Mbps
rx_byte: 943247035, tx_byte: 943363527
rx_pkts_sec: 71358, tx_pkt_sec: 71389
rx_pkts: 1234336, tx_pkts: 1234692
rx_new_flow_sec: 12886, rx_new_flow_now: 244286
2rx_new_flow_sec: 12888, 2rx_new_flow_now: 244285

rx_throughput: 416 Mbps, tx_throughput: 416 Mbps
rx_byte: 997898683, tx_byte: 998009541
rx_pkts_sec: 71093, tx_pkt_sec: 71117
rx_pkts: 1305429, tx_pkts: 1305809
rx_new_flow_sec: 11944, rx_new_flow_now: 256230
2rx_new_flow_sec: 11945, 2rx_new_flow_now: 256230

rx_throughput: 408 Mbps, tx_throughput: 408 Mbps
rx_byte: 1051384191, tx_byte: 1051503640
rx_pkts_sec: 71074, tx_pkt_sec: 71115
rx_pkts: 1376503, tx_pkts: 1376924
rx_new_flow_sec: 12086, rx_new_flow_now: 268316
2rx_new_flow_sec: 12086, 2rx_new_flow_now: 268316

rx_throughput: 394 Mbps, tx_throughput: 394 Mbps
rx_byte: 1103040121, tx_byte: 1103164473
rx_pkts_sec: 68078, tx_pkt_sec: 68117
rx_pkts: 1444581, tx_pkts: 1445041
rx_new_flow_sec: 11622, rx_new_flow_now: 279938
2rx_new_flow_sec: 11620, 2rx_new_flow_now: 279936

rx_throughput: 395 Mbps, tx_throughput: 397 Mbps
rx_byte: 1154815508, tx_byte: 1155295643
rx_pkts_sec: 67489, tx_pkt_sec: 67943
rx_pkts: 1512070, tx_pkts: 1512984
rx_new_flow_sec: 11483, rx_new_flow_now: 291421
2rx_new_flow_sec: 11432, 2rx_new_flow_now: 291368

rx_throughput: 295 Mbps, tx_throughput: 393 Mbps
rx_byte: 1193605140, tx_byte: 1206819932
rx_pkts_sec: 51098, tx_pkt_sec: 68185
rx_pkts: 1563168, tx_pkts: 1581169
rx_new_flow_sec: 11615, rx_new_flow_now: 303036
2rx_new_flow_sec: 8646, 2rx_new_flow_now: 300014

rx_throughput: 295 Mbps, tx_throughput: 392 Mbps
rx_byte: 1232312567, tx_byte: 1258318741
rx_pkts_sec: 51259, tx_pkt_sec: 68307
rx_pkts: 1614427, tx_pkts: 1649476
rx_new_flow_sec: 11592, rx_new_flow_now: 314628
2rx_new_flow_sec: 8764, 2rx_new_flow_now: 308778

rx_throughput: 182 Mbps, tx_throughput: 405 Mbps
rx_byte: 1256245231, tx_byte: 1311513478
rx_pkts_sec: 36332, tx_pkt_sec: 67692
rx_pkts: 1650759, tx_pkts: 1717168
rx_new_flow_sec: 11507, rx_new_flow_now: 326135
2rx_new_flow_sec: 10736, 2rx_new_flow_now: 319514

rx_throughput: 160 Mbps, tx_throughput: 422 Mbps
rx_byte: 1277277456, tx_byte: 1366871548
rx_pkts_sec: 35207, tx_pkt_sec: 70194
rx_pkts: 1685966, tx_pkts: 1787362
rx_new_flow_sec: 11447, rx_new_flow_now: 337582
2rx_new_flow_sec: 11447, 2rx_new_flow_now: 330961

rx_throughput: 175 Mbps, tx_throughput: 418 Mbps
rx_byte: 1300278425, tx_byte: 1421667312
rx_pkts_sec: 37766, tx_pkt_sec: 70405
rx_pkts: 1723732, tx_pkts: 1857767
rx_new_flow_sec: 11641, rx_new_flow_now: 349223
2rx_new_flow_sec: 11641, 2rx_new_flow_now: 342602

rx_throughput: 177 Mbps, tx_throughput: 409 Mbps
rx_byte: 1323530756, tx_byte: 1475348778
rx_pkts_sec: 39426, tx_pkt_sec: 70916
rx_pkts: 1763158, tx_pkts: 1928683
rx_new_flow_sec: 11983, rx_new_flow_now: 361206
2rx_new_flow_sec: 11980, 2rx_new_flow_now: 354582

rx_throughput: 191 Mbps, tx_throughput: 411 Mbps
rx_byte: 1348652351, tx_byte: 1529310868
rx_pkts_sec: 41706, tx_pkt_sec: 71050
rx_pkts: 1804864, tx_pkts: 1999733
rx_new_flow_sec: 12301, rx_new_flow_now: 373507
2rx_new_flow_sec: 12304, 2rx_new_flow_now: 366886

rx_throughput: 188 Mbps, tx_throughput: 405 Mbps
rx_byte: 1373310364, tx_byte: 1582427217
rx_pkts_sec: 41547, tx_pkt_sec: 70896
rx_pkts: 1846411, tx_pkts: 2070629
rx_new_flow_sec: 11559, rx_new_flow_now: 385066
2rx_new_flow_sec: 11558, 2rx_new_flow_now: 378444

rx_throughput: 165 Mbps, tx_throughput: 358 Mbps
rx_byte: 1395042642, tx_byte: 1629437679
rx_pkts_sec: 36539, tx_pkt_sec: 62588
rx_pkts: 1882950, tx_pkts: 2133217
rx_new_flow_sec: 9834, rx_new_flow_now: 394900
2rx_new_flow_sec: 9835, 2rx_new_flow_now: 388279

rx_throughput: 188 Mbps, tx_throughput: 391 Mbps
